  voxel_world.cpp
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\math.hpp(656,16): warning C4244: “return”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\core\math.hpp(661,11): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2.hpp(282,13): warning C4244: “初始化”: 从“double”转换到“real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2.hpp(305,17): warning C4244: “参数”: 从“const double”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2.hpp(309,17): warning C4244: “参数”: 从“const int32_t”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2.hpp(313,17): warning C4244: “参数”: 从“const int64_t”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2i.hpp(124,51): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2i.hpp(124,42): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2i.hpp(145,20): warning C4244: “参数”: 从“const int64_t”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2i.hpp(149,20): warning C4244: “参数”: 从“const float”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector2i.hpp(153,20): warning C4244: “参数”: 从“const double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(202,35): warning C4244: “参数”: 从“double”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(202,26): warning C4244: “参数”: 从“double”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(202,17): warning C4244: “参数”: 从“double”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(249,13): warning C4244: “初始化”: 从“double”转换到“real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(356,17): warning C4244: “参数”: 从“const double”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(360,17): warning C4244: “参数”: 从“const int32_t”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3.hpp(364,17): warning C4244: “参数”: 从“const int64_t”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3i.hpp(142,36): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3i.hpp(142,27): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3i.hpp(142,18): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3i.hpp(220,20): warning C4244: “参数”: 从“const int64_t”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3i.hpp(224,20): warning C4244: “参数”: 从“const float”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector3i.hpp(228,20): warning C4244: “参数”: 从“const double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4.hpp(288,17): warning C4244: “参数”: 从“const double”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4.hpp(292,17): warning C4244: “参数”: 从“const int32_t”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4.hpp(296,17): warning C4244: “参数”: 从“const int64_t”转换到“const real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(144,45): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(144,36): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(144,27): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(144,18): warning C4244: “参数”: 从“double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(228,20): warning C4244: “参数”: 从“const int64_t”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(232,20): warning C4244: “参数”: 从“const float”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\vector4i.hpp(236,20): warning C4244: “参数”: 从“const double”转换到“const int32_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\projection.hpp(105,23): warning C4244: “return”: 从“double”转换到“real_t”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(162,12): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(178,7): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(177,7): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(176,7): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(207,64): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(209,64): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(211,64): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\include\godot_cpp\variant\color.hpp(213,64): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(162,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(165,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(168,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(171,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(174,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(177,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(180,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(183,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(186,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(189,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(192,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(195,3): warning C4984: "if constexpr" 是一种 C++17 语言扩展
C:\Users\StarNightFlower\Desktop\godot\VoxelExpansion\godot-cpp\gen\include\godot_cpp\classes\mesh.hpp(160,14): message : 此诊断出现在编译器生成的函数“void godot::Mesh::register_virtuals(void)”中
